AAPL_x,AAPL_y
1,62834E+18,1.1
1,62834E+18,1.11
1,62834E+18,1.11
1,62834E+18,1.12
1,62834E+18,1.13
1,62834E+18,1.13
1,62834E+18,1.14
1,62834E+18,1.15
1,62834E+18,1.15
1,62834E+18,1.16
1,62834E+18,1.16
1,62834E+18,1.17
1,62834E+18,1.18
1,62834E+18,1.18
1,62834E+18,1.19
1,62834E+18,1.2
1,62834E+18,1.2
1,62834E+18,1.21
1,62834E+18,1.22
1,62834E+18,1.22
1,62834E+18,1.23
1,62834E+18,1.23
1,62834E+18,1.24
1,62834E+18,1.25
1,62834E+18,1.25
1,62834E+18,1.26
1,62834E+18,1.27
1,62834E+18,1.27
1,62834E+18,1.28
1,62834E+18,1.28
1,62834E+18,1.29
1,62834E+18,1.3
1,62834E+18,1.3
1,62834E+18,1.31
1,62834E+18,1.32
1,62834E+18,1.32
1,62834E+18,1.33
1,62834E+18,1.34
1,62834E+18,1.34
1,62834E+18,1.35
1,62834E+18,1.36
1,62834E+18,1.36
1,62834E+18,1.37
1,62834E+18,1.37
1,62834E+18,1.38
1,62834E+18,1.39
1,62834E+18,1.39
1,62834E+18,1.4
1,62834E+18,1.41
1,62834E+18,1.41
1,62834E+18,1.42
1,62834E+18,1.42
1,62834E+18,1.43
1,62834E+18,1.44
1,62834E+18,1.44
1,62834E+18,1.45
1,62835E+18,1.46
1,62835E+18,1.46
1,62835E+18,1.47
1,62835E+18,1.47
1,62835E+18,1.48
1,62835E+18,1.49
1,62835E+18,1.49
1,62835E+18,1.5
1,62835E+18,1.51
1,62835E+18,1.51
1,62835E+18,1.52
1,62835E+18,1.52
1,62835E+18,1.53
1,62835E+18,1.54
1,62835E+18,1.54
1,62835E+18,1.55
1,62835E+18,1.56
1,62835E+18,1.56
1,62835E+18,1.57
1,62835E+18,1.58
1,62835E+18,1.58
1,62835E+18,1.59
1,62835E+18,1.6
1,62835E+18,1.6
1,62835E+18,1.61
1,62835E+18,1.61
1,62835E+18,1.62
1,62835E+18,1.63
1,62835E+18,1.63
1,62835E+18,1.64
1,62835E+18,1.65
1,62835E+18,1.65
1,62835E+18,1.66
1,62835E+18,1.66
1,62835E+18,1.67
1,62835E+18,1.68
1,62835E+18,1.68
1,62835E+18,1.69
1,62835E+18,1.7
1,62835E+18,1.7
1,62835E+18,1.71
1,62835E+18,1.72
1,62835E+18,1.72
1,62835E+18,1.73
1,62835E+18,1.73
1,62835E+18,1.74
1,62835E+18,1.75
1,62835E+18,1.75
1,62835E+18,1.76
1,62835E+18,1.77
1,62835E+18,1.77
1,62835E+18,1.78
1,62835E+18,1.79
1,62835E+18,1.79
1,62835E+18,1.8
1,62835E+18,1.8
1,62835E+18,1.81
1,62835E+18,1.82
1,62835E+18,1.82
1,62835E+18,1.83
1,62835E+18,1.84
1,62835E+18,1.84
1,62835E+18,1.85
1,62835E+18,1.85
1,62835E+18,1.86
1,62835E+18,1.87
1,62835E+18,1.87
1,62835E+18,1.88
1,62835E+18,1.89
1,62835E+18,1.89
1,62835E+18,1.9
1,62835E+18,1.91
1,62835E+18,1.91
1,62835E+18,1.92
1,62835E+18,1.92
1,62835E+18,1.93
1,62835E+18,1.94
1,62835E+18,1.94
1,62835E+18,1.95
1,62835E+18,1.96
1,62835E+18,1.96
1,62835E+18,1.97
1,62835E+18,1.97
1,62835E+18,1.98
1,62835E+18,1.99
1,62835E+18,1.99
1,62835E+18,2
1,62835E+18,2.01
1,62835E+18,2.01
1,62835E+18,2.02
1,62835E+18,2.02
1,62835E+18,2.03
1,62835E+18,2.04
1,62835E+18,2.04
1,62835E+18,2.05
1,62835E+18,2.06
1,62835E+18,2.06
